ID,MATCH_ID,BET_STATE,BET_MULTIPLIER_1,BET_MULTIPLIER_2,BET_MULTIPLIER_3,SOFT_DELETION
476,82,RECHAZADO,76.27,49.85,5.57,DELETED
477,69,REEMBOLSADA,48.14,42.81,21.96,ENABLED
478,22,INVALIDA,86.41,46.26,95.03,ENABLED
479,80,PEDIDO,56.2,21.76,12.06,ENABLED
480,43,PERDIDA,32.88,86.66,24.86,ENABLED
481,81,CANCELADA,6.46,95.73,67.48,DELETED
482,97,RECHAZADO,97.93,9.7,26.85,DELETED
483,13,INVALIDA,25.64,11.98,78.05,ENABLED
484,68,GANADA,1.7,98.44,3.95,ENABLED
485,17,PEDIDO,75.86,48.49,78.49,DELETED
486,57,CANCELADA,67.23,39.87,81.91,ENABLED
487,19,RECHAZADO,59.0,92.0,12.77,ENABLED
488,19,CANCELADA,26.68,33.73,6.21,ENABLED
489,9,VENDIDA,84.35,11.59,84.35,ENABLED
490,14,PEDIDO,35.16,36.3,53.85,ENABLED
491,93,RECHAZADO,24.66,16.9,96.9,ENABLED
492,46,PARTE-APROBADO,81.32,94.39,75.26,ENABLED
493,80,GANADA,35.03,95.96,60.89,DELETED
494,41,GANADA,60.87,49.8,31.36,ENABLED
495,18,VENDIDA,84.16,19.58,42.46,ENABLED
496,95,VENDIDA,67.73,21.34,83.76,ENABLED
497,70,PERDIDA,72.91,41.14,79.12,DELETED
498,41,INVALIDA,43.93,37.49,95.24,ENABLED
499,1,PEDIDO,45.5,12.78,60.38,ENABLED
500,32,RECHAZADO,93.82,96.56,56.22,ENABLED
501,32,PEDIDO,25.12,22.95,50.18,ENABLED
502,73,VENDIDA,10.56,14.33,36.77,ENABLED
503,79,CANCELADA,59.52,12.9,56.73,DELETED
504,37,PEDIDO,70.86,39.38,28.7,DELETED
505,4,PERDIDA,21.07,61.8,23.84,ENABLED
506,44,INVALIDA,80.79,65.36,6.11,ENABLED
507,68,PERDIDA,51.26,64.6,65.12,ENABLED
508,62,PARTE-APROBADO,88.86,44.46,30.04,DELETED
509,50,PARTE-APROBADO,71.07,16.24,26.69,ENABLED
510,94,PARTE-APROBADO,96.2,62.69,44.02,DELETED
511,5,PEDIDO,58.64,76.13,80.88,ENABLED
512,80,RECHAZADO,80.32,95.28,41.45,ENABLED
513,35,CANCELADA,8.8,98.69,34.7,DELETED
514,68,RECHAZADO,76.87,50.83,14.24,DELETED
515,27,PEDIDO,23.07,21.48,29.31,ENABLED
516,5,INVALIDA,45.42,94.6,56.34,ENABLED
517,43,CANCELADA,41.34,68.5,30.96,ENABLED
518,75,PARTE-APROBADO,87.15,96.03,81.71,DELETED
519,55,PERDIDA,93.15,13.3,78.57,ENABLED
520,48,REEMBOLSADA,41.04,16.86,9.4,ENABLED
521,57,PERDIDA,92.92,31.59,1.49,ENABLED
522,66,PERDIDA,29.32,99.46,26.04,DELETED
523,65,GANADA,29.02,90.49,63.49,ENABLED
524,17,CANCELADA,40.74,63.36,63.23,DELETED
525,97,REEMBOLSADA,67.98,18.94,8.28,ENABLED
526,25,ABIERTA,2.75,93.84,62.3,DELETED
527,56,PERDIDA,40.52,65.95,80.94,ENABLED
528,3,PARTE-APROBADO,57.74,98.85,17.69,DELETED
529,66,PERDIDA,80.3,34.92,65.96,ENABLED
530,52,ABIERTA,3.79,36.01,79.66,DELETED
531,33,INVALIDA,13.64,69.77,25.21,DELETED
532,58,INVALIDA,98.85,40.18,99.25,DELETED
533,41,CANCELADA,54.55,88.03,99.83,DELETED
534,50,PEDIDO,46.36,73.98,39.83,DELETED
535,91,PEDIDO,40.79,13.89,92.94,ENABLED
536,65,ABIERTA,44.16,99.8,97.89,ENABLED
537,26,ABIERTA,2.1,6.18,14.48,DELETED
538,63,VENDIDA,79.82,34.78,7.63,ENABLED
539,83,VENDIDA,20.57,86.52,1.08,ENABLED
540,3,CANCELADA,84.73,3.94,87.35,DELETED
541,87,INVALIDA,20.98,9.75,21.23,DELETED
542,12,GANADA,67.92,96.46,77.98,DELETED
543,15,GANADA,17.32,46.46,45.74,ENABLED
544,32,PEDIDO,54.23,52.8,66.81,ENABLED
545,28,INVALIDA,95.43,54.81,79.09,DELETED
546,18,PARTE-APROBADO,89.91,84.76,92.53,ENABLED
547,67,PARTE-APROBADO,72.31,53.31,69.1,DELETED
548,92,PERDIDA,66.0,90.16,66.77,ENABLED
549,84,REEMBOLSADA,35.33,46.51,8.29,DELETED
550,49,PARTE-APROBADO,83.73,46.9,90.98,DELETED
551,21,GANADA,52.27,87.47,88.01,DELETED
552,19,CANCELADA,92.46,84.03,78.31,ENABLED
553,56,CANCELADA,64.68,46.39,26.34,DELETED
554,75,PEDIDO,28.3,47.03,5.39,ENABLED
555,45,INVALIDA,43.19,87.09,93.2,ENABLED
556,39,PERDIDA,20.66,43.94,37.49,DELETED
557,41,ABIERTA,39.84,60.95,55.8,DELETED
558,66,CANCELADA,21.44,2.31,99.31,ENABLED
559,93,PEDIDO,75.08,69.35,96.01,DELETED
560,72,GANADA,36.17,79.67,38.3,DELETED
561,9,INVALIDA,35.67,47.79,91.61,ENABLED
562,31,CANCELADA,63.87,49.51,67.05,ENABLED
563,47,ABIERTA,50.8,42.75,4.11,DELETED
564,36,CANCELADA,67.79,29.47,14.19,ENABLED
565,84,REEMBOLSADA,99.73,17.13,91.72,ENABLED
566,72,PEDIDO,15.11,98.64,97.07,ENABLED
567,14,INVALIDA,71.65,16.33,4.99,ENABLED
568,74,PEDIDO,74.33,14.62,34.72,DELETED
569,30,INVALIDA,41.84,93.51,1.58,DELETED
570,68,PEDIDO,43.64,68.79,99.95,DELETED
571,8,PEDIDO,94.03,87.54,31.9,DELETED
572,20,RECHAZADO,82.45,86.01,12.83,ENABLED
573,54,PERDIDA,70.33,92.47,2.63,ENABLED
574,13,PEDIDO,37.28,44.67,48.19,ENABLED
575,98,CANCELADA,34.06,78.55,10.52,DELETED
576,1,CANCELADA,21.07,68.52,56.99,ENABLED
577,22,REEMBOLSADA,88.57,98.96,90.47,DELETED
578,100,REEMBOLSADA,76.28,65.16,23.61,ENABLED
579,19,PERDIDA,43.87,46.77,20.3,ENABLED
580,29,REEMBOLSADA,32.41,47.57,52.8,ENABLED
581,1,ABIERTA,50.39,50.54,36.84,ENABLED
582,61,PERDIDA,53.09,54.86,3.28,ENABLED
583,60,GANADA,78.15,2.5,51.01,DELETED
584,22,PEDIDO,56.24,50.42,57.98,DELETED
585,14,INVALIDA,6.29,15.6,10.5,ENABLED
586,57,GANADA,39.41,96.33,15.98,ENABLED
587,31,PEDIDO,56.67,54.51,31.72,DELETED
588,58,PEDIDO,71.88,57.14,65.63,ENABLED
589,77,VENDIDA,44.58,42.1,37.84,DELETED
590,55,PERDIDA,79.59,21.25,36.13,DELETED
591,42,VENDIDA,47.07,54.33,83.49,DELETED
592,37,PARTE-APROBADO,49.1,34.69,96.1,ENABLED
593,3,INVALIDA,70.87,24.43,81.63,DELETED
594,71,PEDIDO,76.86,24.14,14.41,ENABLED
595,19,ABIERTA,15.56,97.08,16.55,DELETED
596,44,ABIERTA,98.41,9.25,66.34,DELETED
597,40,INVALIDA,31.24,9.4,56.76,ENABLED
598,49,PEDIDO,42.26,13.0,8.33,DELETED
599,18,ABIERTA,87.37,76.42,7.46,ENABLED
600,54,INVALIDA,23.08,27.7,96.14,ENABLED
601,42,PEDIDO,57.11,40.13,92.12,ENABLED
602,68,REEMBOLSADA,57.21,38.62,84.29,ENABLED
603,27,ABIERTA,35.45,52.23,80.52,ENABLED
604,3,REEMBOLSADA,60.92,65.68,57.01,ENABLED
605,79,PARTE-APROBADO,62.1,68.04,25.32,ENABLED
606,39,PERDIDA,31.2,10.95,59.59,ENABLED
607,12,REEMBOLSADA,33.0,22.24,52.15,DELETED
608,32,RECHAZADO,26.97,85.72,9.04,ENABLED
609,16,PARTE-APROBADO,4.78,24.8,53.18,DELETED
610,78,PEDIDO,89.88,73.73,41.24,DELETED
611,55,PARTE-APROBADO,17.1,93.86,42.18,ENABLED
612,37,RECHAZADO,35.21,79.41,26.5,DELETED
613,98,PEDIDO,36.39,76.76,24.74,DELETED
614,96,REEMBOLSADA,44.27,27.75,69.83,DELETED
615,31,CANCELADA,51.81,46.57,88.75,DELETED
616,35,ABIERTA,41.89,49.88,39.95,DELETED
617,41,INVALIDA,82.83,13.19,36.1,ENABLED
618,92,INVALIDA,94.45,96.17,97.12,ENABLED
619,49,ABIERTA,88.88,77.28,83.58,ENABLED
620,100,INVALIDA,44.89,9.25,24.22,ENABLED
621,54,PARTE-APROBADO,22.97,88.08,8.35,DELETED
622,17,PERDIDA,74.54,61.22,63.45,DELETED
623,97,PERDIDA,78.23,48.29,25.65,DELETED
624,100,REEMBOLSADA,95.44,87.16,38.45,DELETED
625,5,REEMBOLSADA,25.19,87.62,5.14,ENABLED
626,13,REEMBOLSADA,66.71,13.88,63.67,ENABLED
627,23,ABIERTA,93.8,93.03,42.15,DELETED
628,32,RECHAZADO,81.03,40.57,65.88,ENABLED
629,34,REEMBOLSADA,62.86,57.0,70.04,ENABLED
630,60,REEMBOLSADA,81.82,5.0,48.33,ENABLED
631,66,INVALIDA,51.9,5.0,70.18,ENABLED
632,47,PEDIDO,59.89,80.69,14.24,DELETED
633,95,RECHAZADO,80.24,35.7,24.32,ENABLED
634,99,PERDIDA,82.89,33.36,76.53,ENABLED
635,22,REEMBOLSADA,31.03,84.9,69.96,DELETED
636,33,REEMBOLSADA,6.84,14.4,46.85,DELETED
637,44,GANADA,20.96,10.96,95.42,DELETED
638,14,GANADA,59.6,77.28,21.34,ENABLED
639,53,REEMBOLSADA,15.04,60.45,56.11,ENABLED
640,97,CANCELADA,16.14,8.2,76.98,DELETED
641,16,REEMBOLSADA,64.44,77.75,88.45,ENABLED
642,10,VENDIDA,90.8,61.61,19.19,DELETED
643,97,ABIERTA,33.25,76.91,11.39,DELETED
644,33,REEMBOLSADA,9.66,93.47,72.76,DELETED
645,71,REEMBOLSADA,17.86,39.73,65.45,DELETED
646,26,REEMBOLSADA,43.21,34.8,85.59,DELETED
647,42,PEDIDO,6.01,3.66,34.29,ENABLED
648,93,CANCELADA,79.47,3.11,12.82,DELETED
649,52,PARTE-APROBADO,11.81,60.42,85.45,ENABLED
650,43,PEDIDO,58.38,12.01,52.12,DELETED
651,42,CANCELADA,75.12,78.48,77.15,DELETED
652,97,ABIERTA,26.15,31.17,4.97,ENABLED
653,24,CANCELADA,23.91,22.12,22.23,ENABLED
654,46,CANCELADA,8.18,35.68,60.74,ENABLED
655,41,CANCELADA,86.47,74.91,28.5,ENABLED
656,28,VENDIDA,4.77,43.18,58.31,DELETED
657,98,REEMBOLSADA,5.98,89.5,57.3,DELETED
658,16,ABIERTA,90.66,39.28,15.48,ENABLED
659,99,VENDIDA,84.74,73.22,73.94,ENABLED
660,59,INVALIDA,44.88,54.03,19.52,DELETED
661,91,VENDIDA,24.42,76.77,38.99,ENABLED
662,45,VENDIDA,55.04,7.35,47.78,DELETED
663,28,PERDIDA,13.24,39.69,36.27,DELETED
664,67,GANADA,15.19,49.43,99.98,DELETED
665,97,PARTE-APROBADO,31.02,47.53,57.37,DELETED
666,89,PERDIDA,54.7,15.29,91.42,DELETED
667,48,CANCELADA,82.66,59.71,43.59,DELETED
668,90,INVALIDA,62.51,57.88,66.05,ENABLED
669,24,GANADA,83.51,7.38,72.21,ENABLED
670,13,CANCELADA,3.09,35.95,65.03,ENABLED
671,24,ABIERTA,65.51,63.68,77.36,ENABLED
672,39,PERDIDA,93.55,57.68,48.84,DELETED
673,88,REEMBOLSADA,14.39,21.11,19.07,DELETED
674,52,CANCELADA,98.17,14.14,40.19,ENABLED
675,70,PARTE-APROBADO,41.31,52.09,30.97,ENABLED
676,21,INVALIDA,9.31,36.75,42.42,DELETED
677,30,GANADA,51.19,8.34,29.81,ENABLED
678,24,PEDIDO,85.37,76.79,72.83,ENABLED
679,59,PERDIDA,30.78,1.86,52.93,ENABLED
680,92,REEMBOLSADA,19.91,10.12,92.71,DELETED
681,77,PERDIDA,21.35,15.13,55.97,ENABLED
682,14,PERDIDA,75.17,23.57,28.29,ENABLED
683,83,CANCELADA,29.72,77.71,1.34,DELETED
684,36,INVALIDA,60.65,91.59,38.95,ENABLED
685,72,GANADA,53.31,52.25,63.65,DELETED
686,39,RECHAZADO,48.24,62.8,51.08,ENABLED
687,83,VENDIDA,27.65,51.08,5.56,DELETED
688,72,GANADA,77.84,71.66,82.85,ENABLED
689,87,ABIERTA,8.88,23.72,67.88,ENABLED
690,32,RECHAZADO,70.35,15.47,92.85,DELETED
691,67,RECHAZADO,33.77,10.46,22.85,ENABLED
692,92,VENDIDA,65.62,4.23,83.04,DELETED
693,74,PERDIDA,94.1,64.97,85.74,ENABLED
694,40,INVALIDA,76.37,67.53,58.65,DELETED
695,20,VENDIDA,17.57,7.66,90.97,ENABLED
696,61,VENDIDA,39.92,41.37,95.39,DELETED
697,12,PARTE-APROBADO,7.85,37.18,25.63,DELETED
698,36,RECHAZADO,17.19,71.02,1.05,ENABLED
699,9,PARTE-APROBADO,78.79,60.64,18.02,DELETED
700,57,PEDIDO,77.72,9.42,39.91,DELETED
701,91,GANADA,23.37,3.15,52.15,ENABLED
702,4,GANADA,74.93,77.44,28.17,ENABLED
703,27,REEMBOLSADA,55.82,51.54,3.25,DELETED
704,66,GANADA,49.7,8.72,92.53,ENABLED
705,77,INVALIDA,18.6,65.07,47.78,DELETED
706,13,PERDIDA,14.29,6.8,31.45,DELETED
707,43,PARTE-APROBADO,78.83,34.87,99.65,ENABLED
708,50,CANCELADA,84.23,19.63,44.99,DELETED
709,81,CANCELADA,93.86,96.49,46.56,DELETED
710,83,PARTE-APROBADO,22.34,46.96,30.93,ENABLED
711,88,GANADA,45.72,91.82,12.32,DELETED
712,83,VENDIDA,73.47,86.87,92.16,ENABLED
713,25,CANCELADA,5.25,91.95,88.33,DELETED
714,92,PARTE-APROBADO,16.68,80.67,72.46,DELETED
715,24,RECHAZADO,44.98,5.77,79.25,ENABLED
716,77,ABIERTA,22.86,51.24,34.24,DELETED
717,68,PEDIDO,99.52,48.6,98.49,DELETED
718,68,PERDIDA,85.68,22.72,35.47,DELETED
719,29,GANADA,16.93,35.89,56.47,ENABLED
720,37,CANCELADA,29.51,9.49,96.61,DELETED
721,84,PERDIDA,49.02,64.9,81.74,DELETED
722,92,ABIERTA,39.74,16.63,20.0,DELETED
723,19,REEMBOLSADA,83.52,65.7,9.42,ENABLED
724,14,GANADA,53.07,4.62,59.69,DELETED
725,41,REEMBOLSADA,55.68,1.78,12.98,DELETED
726,54,INVALIDA,96.82,25.46,21.76,ENABLED
727,49,PARTE-APROBADO,97.36,13.53,23.14,DELETED
728,7,INVALIDA,46.13,12.5,72.87,DELETED
729,30,INVALIDA,92.6,72.78,71.48,ENABLED
730,56,PEDIDO,98.6,67.93,1.82,DELETED
731,23,RECHAZADO,28.08,27.53,37.22,ENABLED
732,57,REEMBOLSADA,11.24,54.49,37.64,DELETED
733,1,CANCELADA,10.53,48.94,92.68,DELETED
734,42,REEMBOLSADA,52.65,38.16,15.7,ENABLED
735,27,REEMBOLSADA,93.66,64.09,29.22,DELETED
736,91,PARTE-APROBADO,87.78,17.85,72.61,ENABLED
737,82,INVALIDA,12.33,9.31,41.59,ENABLED
738,98,PEDIDO,94.75,96.29,34.11,ENABLED
739,71,PARTE-APROBADO,20.69,82.11,72.88,ENABLED
740,21,ABIERTA,15.11,5.28,95.91,ENABLED
741,72,REEMBOLSADA,82.3,51.79,33.89,DELETED
742,12,GANADA,4.01,35.69,91.33,DELETED
743,75,ABIERTA,87.74,50.57,73.08,DELETED
744,74,PEDIDO,17.75,12.01,85.58,ENABLED
745,17,GANADA,35.38,93.26,3.55,DELETED
746,21,PERDIDA,63.53,24.54,32.41,ENABLED
747,74,CANCELADA,82.03,88.06,9.63,DELETED
748,86,INVALIDA,64.66,88.23,32.61,ENABLED
749,54,PERDIDA,72.55,76.48,19.41,DELETED
750,93,RECHAZADO,31.0,49.22,78.09,ENABLED
751,48,PERDIDA,28.4,77.63,90.4,ENABLED
752,18,GANADA,29.21,55.79,15.18,ENABLED
753,34,PARTE-APROBADO,91.28,23.2,78.64,DELETED
754,74,RECHAZADO,78.72,93.97,94.08,ENABLED
755,76,CANCELADA,21.09,46.29,18.04,DELETED
756,4,GANADA,49.58,22.78,45.66,ENABLED
757,83,PEDIDO,82.56,1.55,79.48,ENABLED
758,76,ABIERTA,72.2,81.78,49.83,DELETED
759,41,VENDIDA,49.99,58.07,78.82,DELETED
760,68,PARTE-APROBADO,38.16,1.15,11.87,ENABLED
761,88,PEDIDO,96.89,7.85,6.75,DELETED
762,72,INVALIDA,1.99,21.47,44.37,ENABLED
763,88,PERDIDA,63.24,53.97,86.97,DELETED
764,42,ABIERTA,75.52,34.99,2.28,ENABLED
765,73,RECHAZADO,65.83,20.15,48.7,DELETED
766,79,PEDIDO,94.08,1.05,88.03,ENABLED
767,11,RECHAZADO,25.63,17.88,94.48,DELETED
768,73,GANADA,49.43,55.83,83.93,ENABLED
769,100,PARTE-APROBADO,60.36,36.79,96.35,DELETED
770,51,PERDIDA,86.65,55.74,65.46,DELETED
771,65,PARTE-APROBADO,1.02,1.77,89.4,ENABLED
772,88,PERDIDA,30.98,2.46,8.77,DELETED
773,42,INVALIDA,9.69,44.3,71.21,DELETED
774,54,ABIERTA,73.86,69.64,51.4,ENABLED
775,46,VENDIDA,71.62,45.77,35.81,DELETED
776,74,VENDIDA,50.18,31.28,75.29,ENABLED
777,18,GANADA,98.83,21.56,59.28,ENABLED
778,40,PARTE-APROBADO,79.99,51.85,35.15,DELETED
779,21,RECHAZADO,1.23,63.91,70.86,DELETED
780,96,PEDIDO,91.45,92.84,57.23,DELETED
781,38,VENDIDA,91.14,45.62,49.82,DELETED
782,17,PEDIDO,47.02,68.45,21.01,DELETED
783,92,ABIERTA,31.07,31.26,62.36,ENABLED
784,30,CANCELADA,71.97,77.8,42.86,ENABLED
785,2,RECHAZADO,90.88,21.86,1.15,ENABLED
786,18,PEDIDO,75.31,25.01,54.78,ENABLED
787,67,PEDIDO,81.36,66.7,97.19,ENABLED
788,54,GANADA,26.5,21.34,33.01,ENABLED
789,50,INVALIDA,84.68,91.92,54.51,DELETED
790,20,GANADA,1.82,94.66,76.49,DELETED
791,92,PARTE-APROBADO,43.72,60.0,94.83,ENABLED
792,14,INVALIDA,75.57,77.97,36.26,ENABLED
793,37,PEDIDO,99.79,63.96,86.66,DELETED
794,20,ABIERTA,63.18,27.31,32.13,DELETED
795,48,PARTE-APROBADO,76.22,35.78,78.04,DELETED
796,65,RECHAZADO,41.99,97.03,99.66,DELETED
797,60,ABIERTA,35.85,67.89,77.0,DELETED
798,5,PARTE-APROBADO,32.57,7.03,6.27,ENABLED
799,35,PEDIDO,20.48,17.87,76.33,ENABLED
800,50,PARTE-APROBADO,28.34,33.82,56.37,DELETED
801,38,PERDIDA,70.05,34.78,2.68,ENABLED
802,90,ABIERTA,46.8,22.25,28.72,ENABLED
803,75,PARTE-APROBADO,70.96,70.73,32.76,ENABLED
804,22,ABIERTA,43.28,73.0,88.64,DELETED
805,19,PARTE-APROBADO,92.49,23.28,83.92,ENABLED
806,42,VENDIDA,79.64,41.35,77.0,ENABLED
807,83,GANADA,46.15,28.72,36.78,DELETED
808,28,PARTE-APROBADO,18.73,38.36,16.08,ENABLED
809,55,ABIERTA,95.93,68.67,52.33,ENABLED
810,68,PARTE-APROBADO,95.93,91.46,84.38,ENABLED
811,12,PEDIDO,57.44,21.8,23.76,ENABLED
812,88,PARTE-APROBADO,22.19,75.1,3.59,ENABLED
813,41,PEDIDO,16.61,13.99,84.38,DELETED
814,46,RECHAZADO,71.19,60.08,30.19,ENABLED
815,78,REEMBOLSADA,16.07,19.18,93.04,ENABLED
816,12,CANCELADA,82.24,98.55,69.76,DELETED
817,4,GANADA,42.64,99.98,92.6,DELETED
818,16,REEMBOLSADA,41.3,95.69,26.83,DELETED
819,51,INVALIDA,15.7,17.11,52.87,ENABLED
820,26,INVALIDA,29.38,78.71,56.44,ENABLED
821,5,VENDIDA,36.97,81.48,55.3,DELETED
822,92,PERDIDA,4.02,31.46,42.55,DELETED
823,83,PERDIDA,50.7,55.68,13.87,DELETED
824,76,REEMBOLSADA,49.69,92.15,79.36,ENABLED
825,55,VENDIDA,4.01,11.36,96.53,ENABLED
826,95,GANADA,28.4,33.64,91.6,ENABLED
827,51,VENDIDA,32.19,63.72,30.87,DELETED
828,9,INVALIDA,35.0,89.66,99.99,DELETED
829,81,INVALIDA,59.1,50.59,71.3,ENABLED
830,68,CANCELADA,96.78,8.55,84.72,ENABLED
831,86,PERDIDA,68.21,55.02,42.63,DELETED
832,54,INVALIDA,98.65,12.39,81.47,ENABLED
833,21,VENDIDA,57.96,92.93,71.51,DELETED
834,73,VENDIDA,43.77,3.31,91.64,ENABLED
835,21,PEDIDO,2.2,94.57,98.39,DELETED
836,15,INVALIDA,48.54,64.41,47.59,DELETED
837,15,ABIERTA,82.57,33.18,36.37,DELETED
838,73,REEMBOLSADA,80.22,41.88,44.16,DELETED
839,4,ABIERTA,61.34,42.39,69.39,ENABLED
840,15,PARTE-APROBADO,8.56,74.22,45.44,ENABLED
841,58,PEDIDO,77.73,14.48,68.46,ENABLED
842,91,GANADA,38.96,74.44,55.06,DELETED
843,34,ABIERTA,93.88,72.12,66.83,ENABLED
844,21,REEMBOLSADA,43.05,50.51,5.93,DELETED
845,7,REEMBOLSADA,99.07,65.56,61.91,DELETED
846,2,PERDIDA,40.98,17.44,50.8,ENABLED
847,45,PARTE-APROBADO,31.31,69.27,95.45,ENABLED
848,70,PERDIDA,70.67,2.85,1.55,ENABLED
849,66,INVALIDA,83.47,10.01,17.28,ENABLED
850,67,VENDIDA,59.72,78.02,97.63,DELETED
851,67,GANADA,86.64,34.08,54.85,DELETED
852,39,GANADA,67.79,18.71,73.04,DELETED
853,97,ABIERTA,87.17,54.67,88.22,DELETED
854,55,ABIERTA,25.46,46.69,51.73,ENABLED
855,24,INVALIDA,24.02,50.89,15.97,ENABLED
856,92,PEDIDO,70.21,79.04,85.63,DELETED
857,46,INVALIDA,54.96,98.2,50.37,ENABLED
858,81,PARTE-APROBADO,77.14,17.62,66.09,DELETED
859,1,PEDIDO,76.25,96.86,83.65,DELETED
860,64,INVALIDA,12.25,65.86,1.97,DELETED
861,54,PEDIDO,36.75,92.84,61.39,ENABLED
862,61,RECHAZADO,3.75,30.6,18.45,DELETED
863,12,GANADA,58.51,36.09,61.92,DELETED
864,11,INVALIDA,32.51,72.74,85.61,ENABLED
865,11,CANCELADA,23.65,71.64,16.0,DELETED
866,76,ABIERTA,16.4,80.59,39.79,DELETED
867,59,CANCELADA,88.35,5.11,50.2,DELETED
868,35,ABIERTA,10.34,83.29,56.4,DELETED
869,80,RECHAZADO,70.23,21.64,20.31,DELETED
870,68,VENDIDA,83.53,4.25,28.86,ENABLED
871,46,ABIERTA,43.19,74.82,21.95,DELETED
872,62,ABIERTA,16.07,65.94,47.9,ENABLED
873,25,PERDIDA,64.08,67.89,32.14,DELETED
874,43,REEMBOLSADA,94.47,69.47,96.32,DELETED
875,86,PERDIDA,83.64,68.86,82.5,DELETED
876,49,RECHAZADO,8.69,66.23,50.4,ENABLED
877,25,RECHAZADO,34.95,85.31,46.26,ENABLED
878,89,REEMBOLSADA,48.59,1.05,90.12,ENABLED
879,94,RECHAZADO,11.91,39.93,39.24,DELETED
880,9,VENDIDA,3.65,88.41,41.77,DELETED
881,51,PEDIDO,64.97,24.72,84.37,DELETED
882,43,INVALIDA,90.64,20.16,53.28,DELETED
883,3,PEDIDO,38.38,1.02,20.9,DELETED
884,92,ABIERTA,59.5,60.46,91.39,DELETED
885,76,INVALIDA,46.2,69.73,4.5,DELETED
886,54,GANADA,10.6,35.21,43.7,DELETED
887,27,GANADA,55.64,61.17,34.01,DELETED
888,77,CANCELADA,44.79,97.89,60.35,DELETED
889,33,PERDIDA,15.12,90.52,5.62,ENABLED
890,57,INVALIDA,25.64,39.11,75.51,DELETED
891,24,PEDIDO,20.66,91.02,98.83,DELETED
892,15,RECHAZADO,54.55,89.97,63.21,ENABLED
893,18,VENDIDA,1.18,61.22,39.3,ENABLED
894,17,INVALIDA,24.46,20.42,23.13,DELETED
895,62,PARTE-APROBADO,33.87,20.51,75.61,DELETED
896,20,CANCELADA,97.1,63.22,91.88,DELETED
897,96,CANCELADA,31.32,41.39,40.92,DELETED
898,27,CANCELADA,51.9,51.75,14.0,DELETED
899,38,INVALIDA,24.72,53.32,36.29,ENABLED
900,40,GANADA,60.48,57.86,34.01,DELETED
901,20,PEDIDO,12.92,2.98,29.85,DELETED
902,26,INVALIDA,20.48,12.81,55.88,DELETED
903,45,ABIERTA,65.53,3.8,49.78,DELETED
904,84,GANADA,8.35,42.33,49.63,ENABLED
905,8,PARTE-APROBADO,52.0,91.82,76.98,DELETED
906,32,CANCELADA,76.71,19.63,54.49,ENABLED
907,7,RECHAZADO,94.0,9.0,28.12,DELETED
908,20,ABIERTA,15.47,21.48,73.0,ENABLED
909,46,PEDIDO,94.49,22.44,63.65,DELETED
910,76,PEDIDO,96.76,70.25,13.87,DELETED
911,14,VENDIDA,78.42,3.21,12.12,ENABLED
912,73,PARTE-APROBADO,37.2,19.36,70.25,DELETED
913,68,INVALIDA,2.57,14.7,39.76,DELETED
914,47,INVALIDA,81.34,58.54,10.99,DELETED
915,89,REEMBOLSADA,96.77,61.26,81.31,ENABLED
916,20,PERDIDA,44.95,77.63,47.35,ENABLED
917,96,RECHAZADO,14.87,62.73,24.57,ENABLED
918,60,PERDIDA,76.16,13.07,64.69,DELETED
919,94,PERDIDA,52.54,19.15,88.53,DELETED
920,46,CANCELADA,40.74,62.26,20.33,ENABLED
921,73,GANADA,17.88,40.92,60.53,ENABLED
922,96,PERDIDA,59.71,12.18,18.44,DELETED
923,19,ABIERTA,31.87,46.39,7.97,ENABLED
924,71,PARTE-APROBADO,71.06,69.43,23.23,DELETED
925,57,REEMBOLSADA,95.69,2.44,8.17,DELETED
926,11,GANADA,13.13,80.68,88.41,DELETED
927,85,VENDIDA,53.71,47.22,26.75,ENABLED
928,84,ABIERTA,34.1,96.11,53.39,ENABLED
929,2,VENDIDA,47.69,35.75,13.06,DELETED
930,10,INVALIDA,61.8,44.27,22.91,DELETED
931,85,REEMBOLSADA,8.59,69.17,46.63,ENABLED
932,24,RECHAZADO,58.97,69.0,39.4,ENABLED
933,97,PARTE-APROBADO,58.57,59.74,62.68,DELETED
934,31,INVALIDA,31.89,85.73,37.18,DELETED
935,91,VENDIDA,40.96,63.72,43.67,DELETED
936,49,PERDIDA,3.69,46.97,6.19,DELETED
937,35,REEMBOLSADA,1.08,79.4,48.77,ENABLED
938,24,GANADA,83.61,51.16,54.45,DELETED
939,69,ABIERTA,58.07,73.0,93.72,DELETED
940,79,REEMBOLSADA,44.14,38.15,18.07,ENABLED
941,54,GANADA,41.05,87.92,97.34,DELETED
942,72,REEMBOLSADA,26.0,36.57,97.93,ENABLED
943,74,ABIERTA,89.85,58.85,56.4,DELETED
944,73,RECHAZADO,59.35,89.8,17.52,ENABLED
945,74,PERDIDA,82.66,39.16,11.02,ENABLED
946,64,ABIERTA,81.44,27.62,94.22,ENABLED
947,2,RECHAZADO,25.62,22.61,10.74,ENABLED
948,49,PARTE-APROBADO,54.45,96.55,49.66,DELETED
949,16,INVALIDA,27.65,32.46,51.77,DELETED
950,91,RECHAZADO,74.98,63.5,83.89,ENABLED
951,14,PARTE-APROBADO,54.84,8.42,82.47,DELETED
952,8,ABIERTA,23.19,25.7,26.04,ENABLED
953,89,PERDIDA,99.71,5.45,72.54,DELETED
